MERGE @ lap 1.00: Disabled. Cannot plan merge on first lap. Need valid SS that represent whole dataset.
PLANNING merges at lap 1.10. K=28
   0/28 UIDs ineligible because on shortlist for births. 
   378/378 pairs eligible. 0 disqualified by past failures.
   Prioritizing elible pairs via ranking procedure: total_size
Chosen uid pairs:
   0,    1 : pair_score 7.637e+03, size 3869 3767
   0,    2 : pair_score 7.455e+03, size 3869 3585
   1,    2 : pair_score 7.353e+03, size 3767 3585
   0,    3 : pair_score 7.270e+03, size 3869 3401
   1,    3 : pair_score 7.169e+03, size 3767 3401
   0,    4 : pair_score 7.127e+03, size 3869 3257
   0,    5 : pair_score 7.035e+03, size 3869 3165
   1,    4 : pair_score 7.025e+03, size 3767 3257
   2,    3 : pair_score 6.986e+03, size 3585 3401
   1,    5 : pair_score 6.934e+03, size 3767 3165
   2,    4 : pair_score 6.843e+03, size 3585 3257
   2,    5 : pair_score 6.751e+03, size 3585 3165
   3,    4 : pair_score 6.659e+03, size 3401 3257
   3,    5 : pair_score 6.567e+03, size 3401 3165
   4,    5 : pair_score 6.424e+03, size 3257 3165
   6,    7 : pair_score 6.021e+03, size 3004 3016
   7,    8 : pair_score 5.823e+03, size 3016 2806
   6,    8 : pair_score 5.811e+03, size 3004 2806
   7,   10 : pair_score 5.608e+03, size 3016 2591
   6,   10 : pair_score 5.596e+03, size 3004 2591
   7,    9 : pair_score 5.593e+03, size 3016 2576
   6,    9 : pair_score 5.581e+03, size 3004 2576
   8,   10 : pair_score 5.398e+03, size 2806 2591
   8,    9 : pair_score 5.383e+03, size 2806 2576
   7,   11 : pair_score 5.329e+03, size 3016 2312
   6,   11 : pair_score 5.318e+03, size 3004 2312
   9,   10 : pair_score 5.168e+03, size 2576 2591
   8,   11 : pair_score 5.119e+03, size 2806 2312
  10,   11 : pair_score 4.904e+03, size 2591 2312
   9,   11 : pair_score 4.889e+03, size 2576 2312
  12,   13 : pair_score 4.291e+03, size 2183 2107
  12,   14 : pair_score 4.241e+03, size 2183 2057
  12,   16 : pair_score 4.190e+03, size 2183 2006
  12,   15 : pair_score 4.177e+03, size 2183 1993
  13,   14 : pair_score 4.165e+03, size 2107 2057
  13,   16 : pair_score 4.114e+03, size 2107 2006
  13,   15 : pair_score 4.102e+03, size 2107 1993
  14,   16 : pair_score 4.064e+03, size 2057 2006
  14,   15 : pair_score 4.051e+03, size 2057 1993
  15,   16 : pair_score 4.000e+03, size 1993 2006
  12,   17 : pair_score 3.901e+03, size 2183 1717
  13,   17 : pair_score 3.826e+03, size 2107 1717
  14,   17 : pair_score 3.775e+03, size 2057 1717
  16,   17 : pair_score 3.724e+03, size 2006 1717
  15,   17 : pair_score 3.711e+03, size 1993 1717
  18,   19 : pair_score 3.125e+03, size 1627 1497
  18,   20 : pair_score 2.909e+03, size 1627 1281
  18,   21 : pair_score 2.879e+03, size 1627 1252
  19,   20 : pair_score 2.779e+03, size 1497 1281
  18,   22 : pair_score 2.756e+03, size 1627 1129
  19,   21 : pair_score 2.749e+03, size 1497 1252
  19,   22 : pair_score 2.627e+03, size 1497 1129
  18,   23 : pair_score 2.588e+03, size 1627 960.
  20,   21 : pair_score 2.534e+03, size 1281 1252
