Kmax 100
b_Kfresh 5
b_NiterForBregmanKMeans 1
b_cleanupMaxNumAcceptPerIter 1
b_cleanupMaxNumMergeIters 10
b_cleanupWithMerge 1
b_creationProposalName bregmankmeans
b_debugOutputDir None
b_debugWriteHTML 0
b_doInitCompleteLP 0
b_emptyPiFrac 0.02
b_localStepSingleDoc fast
b_method_initCoordAscent fromscratch
b_method_xPi uniform
b_minNumAtomsForNewComp 1.0
b_minNumAtomsForRetainComp 10.0
b_minNumAtomsForTargetComp 2.0
b_minNumAtomsInEachTargetDoc 50
b_minPercChangeInNumAtomsToReactivate 0.01
b_minRespForEachTargetAtom 0.1
b_nRefineSteps 5
b_nStuckBeforeQuit 10
b_retainAcrossBatchesAfterFirstLap 1
b_retainAcrossBatchesByLdata 0
b_startLap 1
b_stopLap -1
b_useShortList 0
